index_latest,countryiso3code,growth_year_latest,growth_latest,index_prev,growth_year_prev,growth_prev,growth_momentum,growth_score
136,BLZ,2024,8.15178982706797,137.0,2023.0,1.14901682065862,7.002773006409351,97.55102040816325
6,CSS,2024,13.3443258679345,7.0,2023.0,9.00795196227071,4.336373905663791,97.55102040816325
264,GUY,2024,43.3720094777132,265.0,2023.0,33.795011115873,9.576998361840197,97.55102040816325
384,NER,2024,8.42159789525454,385.0,2023.0,1.66763406484279,6.753963830411749,97.55102040816325
162,CPV,2024,7.27188147204411,163.0,2023.0,5.3911442736601,1.8807371983840104,94.48979591836734
242,GEO,2024,9.42857220157775,243.0,2023.0,7.83220126555726,1.596370936020489,93.87755102040816
432,SEN,2024,6.89200740291385,433.0,2023.0,4.2574308328029,2.6345765701109505,93.55102040816325
520,VNM,2024,7.09118746633975,521.0,2023.0,5.06502391455075,2.0261635517889998,92.85714285714285
138,BEN,2024,7.45311566226201,139.0,2023.0,6.3527773854442,1.1003382768178103,92.0408163265306
82,SST,2024,6.19207435277293,83.0,2023.0,4.65816169044288,1.5339126623300494,89.51020408163265
226,ETH,2024,7.31669112848382,227.0,2023.0,6.59424599357075,0.7224451349130696,89.46938775510203
246,GHA,2024,5.68487260389836,247.0,2023.0,3.14009099763754,2.54478160626082,88.89795918367346
422,RWA,2024,8.89065529573114,423.0,2023.0,8.24990302014558,0.6407522755855606,88.85714285714285
302,KIR,2024,5.26689926385046,303.0,2023.0,2.65201087489879,2.61488838895167,87.71428571428571
458,LKA,2024,5.00871930957159,459.0,2023.0,-2.3298481898334,7.33856749940499,87.55102040816325
164,KHM,2024,6.01581457354608,165.0,2023.0,5.00733043812642,1.0084841354196596,87.10204081632654
30,HPC,2024,5.24377952313803,31.0,2023.0,3.48120555757743,1.7625739655605996,86.08163265306122
502,UGA,2024,6.13645201846398,503.0,2023.0,5.33697295511469,0.7994790633492901,85.55102040816327
240,GMB,2024,5.74671765535597,241.0,2023.0,4.79750894530943,0.9492087100465394,85.55102040816327
424,WSM,2024,9.42235044158694,425.0,2023.0,9.20864923964689,0.21370120194004905,85.42857142857142
210,DOM,2024,4.95169687182482,211.0,2023.0,2.19229848237939,2.7593983894454306,84.61224489795919
338,MYS,2024,5.11415547829091,339.0,2023.0,3.55548715410509,1.5586683241858204,84.48979591836735
478,TJK,2024,8.39999980983981,479.0,2023.0,8.29999921651935,0.10000059332046085,84.44897959183672
158,BFA,2024,4.98510300625183,159.0,2023.0,2.96018147384929,2.02492153240254,84.16326530612244
312,KGZ,2024,9.04013556120012,313.0,2023.0,9.0132928339342,0.02684272726592063,83.83673469387755
108,AGO,2024,4.42390452944746,109.0,2023.0,1.07809951970673,3.3458050097407304,82.9795918367347
514,UZB,2024,6.49999999997677,515.0,2023.0,6.29141635082311,0.20858364915365968,82.44897959183672
440,SGP,2024,4.38802362461865,441.0,2023.0,1.82140694115385,2.5666166834647997,80.44897959183675
480,TZA,2024,5.5263138305945,481.0,2023.0,5.06952353203394,0.4567902985605601,80.08163265306122
40,IDX,2024,4.55161300360969,41.0,2023.0,3.25749865131732,1.29411435229237,79.42857142857143
408,PHL,2024,5.69201612823412,409.0,2023.0,5.51894967862863,0.1730664496054901,78.89795918367346
340,MDV,2024,5.13396223082093,341.0,2023.0,4.72639195043021,0.4075702803907202,78.16326530612244
110,ATG,2024,4.32752145036402,111.0,2023.0,2.42736300110336,1.90015844926066,78.0408163265306
260,GIN,2024,5.6685239347435,261.0,2023.0,5.54172668627702,0.1267972484664801,77.95918367346938
154,BRN,2024,4.20037273472056,155.0,2023.0,1.12764419161606,3.0727285431044997,77.14285714285714
342,MLI,2024,5.00454593743036,343.0,2023.0,4.71716103989503,0.2873848975353299,76.0
122,AZE,2024,4.07140210544654,123.0,2023.0,1.35447731755447,2.7169247878920704,75.51020408163265
516,VUT,2024,3.96725830607052,517.0,2023.0,-0.964792281661744,4.932050587732264,74.9795918367347
262,GNB,2024,4.81348595188295,263.0,2023.0,4.46369936133392,0.34978659054903005,74.3265306122449
42,IDA,2024,4.21671151635795,43.0,2023.0,3.00077652876011,1.2159349875978402,74.0408163265306
359,MCO,2023,5.04338259195359,,,,,72.93877551020407
308,XKX,2024,4.41273828755084,309.0,2023.0,4.06762701436438,0.3451112731864603,71.91836734693878
322,LBR,2024,4.79291482156812,323.0,2023.0,4.68375688761311,0.10915793395500994,71.42857142857142
278,IDN,2024,5.03034469419038,279.0,2023.0,5.04902331835997,-0.018678624169590208,71.3061224489796
192,CIV,2024,5.95000000002031,193.0,2023.0,6.45045796902575,-0.5004579690054403,71.3061224489796
462,LCA,2024,3.89175024218898,463.0,2023.0,2.20988276526516,1.68186747692382,70.57142857142857
344,MLT,2024,5.96928196125685,345.0,2023.0,6.79631311118804,-0.82703114993119,70.40816326530611
143,BTN,2023,4.88259396253632,,,,,70.3673469387755
314,LAO,2024,4.25825724651581,315.0,2023.0,3.74568140158232,0.5125758449334898,70.24489795918366
2,AFW,2024,4.17610288931516,3.0,2023.0,3.35798699488655,0.8181158944286104,70.20408163265306
44,LTE,2024,4.45301510129421,45.0,2023.0,4.35348918461054,0.09952591668367017,70.04081632653062
420,RUS,2024,4.34437475491529,421.0,2023.0,4.08252481259281,0.2618499423224794,70.0408163265306
186,COD,2024,6.67593028986779,187.0,2023.0,8.60908972348436,-1.9331594336165692,69.14285714285714
332,MAC,2024,8.80815968461638,333.0,2023.0,75.0618571360857,-66.25369745146932,69.14285714285714
38,IDB,2024,3.8708201655074,39.0,2023.0,2.73696664680223,1.1338535187051701,68.28571428571428
206,DJI,2024,5.95382998854848,207.0,2023.0,7.37207148701995,-1.4182414984714695,67.79591836734694
84,SAS,2024,6.2248422535276,85.0,2023.0,8.50511785369001,-2.28027560016241,67.59183673469387
86,TSA,2024,6.2248422535276,87.0,2023.0,8.50511785369001,-2.28027560016241,67.59183673469387
276,IND,2024,6.48422363033757,277.0,2023.0,9.19075493028345,-2.7065312999458806,67.3469387755102
16,TEA,2024,4.96260711576491,17.0,2023.0,5.25471763539007,-0.2921105196251599,67.18367346938776
171,CYM,2023,4.35967595700366,,,,,66.93877551020408
14,EAP,2024,4.96259956224176,15.0,2023.0,5.25477821929519,-0.29217865705343016,66.77551020408163
180,CHN,2024,4.9773565917572,181.0,2023.0,5.41484330099675,-0.4374867092395496,66.24489795918366
374,NPL,2024,3.66537430744968,375.0,2023.0,1.98254843628392,1.6828258711657598,66.12244897959184
486,TGO,2024,5.30000531416641,487.0,2023.0,6.40792215636242,-1.1079168421960102,66.08163265306122
402,PNG,2024,4.09502900203009,403.0,2023.0,3.81088622906051,0.28414277296958,65.87755102040816
52,LDC,2024,3.86385485651356,53.0,2023.0,3.05222026754709,0.81163458896647,65.67346938775509
204,DNK,2024,3.67619734971929,205.0,2023.0,2.49518434516773,1.18101300455156,65.38775510204081
114,ARM,2024,5.90000000046228,115.0,2023.0,8.29999999959539,-2.399999999133109,65.14285714285714
298,KAZ,2024,4.80000000000022,299.0,2023.0,5.09999999999999,-0.2999999999997698,64.97959183673468
348,MRT,2024,5.2,349.0,2023.0,6.50718719858594,-1.3071871985859396,64.97959183673468
117,ABW,2023,4.26371941452948,,,,,64.65306122448979
406,PER,2024,3.30394098171516,407.0,2023.0,-0.403242151494268,3.707183133209428,64.40816326530613
350,MUS,2024,4.69390318398504,351.0,2023.0,5.00781381755621,-0.31391063357116966,64.0408163265306
199,CUW,2023,4.20199999999993,,,,,63.22448979591836
194,HRV,2024,3.81494521667429,195.0,2023.0,3.30254488086325,0.5124003358110398,62.979591836734684
396,PAK,2024,3.23478443210148,397.0,2023.0,-0.0398389716673506,3.2746234037688304,62.69387755102041
436,SYC,2024,3.46568066415341,437.0,2023.0,2.25925322283285,1.2064274413205598,62.48979591836735
498,TCA,2024,5.63682517443362,499.0,2023.0,13.7311481139228,-8.094322939489178,62.0
414,PRI,2024,3.22670542229149,415.0,2023.0,0.498101252480708,2.728604169810782,61.918367346938766
334,MDG,2024,4.19999999998224,335.0,2023.0,4.20304615803977,-0.0030461580575300573,61.42857142857142
100,ALB,2024,3.96171911223713,101.0,2023.0,3.93661689192599,0.025102220311139956,60.85714285714285
66,MIC,2024,4.3554994954611,67.0,2023.0,4.87568310039465,-0.5201836049335506,60.77551020408163
54,LMY,2024,4.33346498155976,55.0,2023.0,4.81773759371491,-0.4842726121551504,60.57142857142857
434,SRB,2024,3.87801279597191,435.0,2023.0,3.84747112784942,0.03054166812249015,60.36734693877551
160,BDI,2024,3.48923174838968,161.0,2023.0,2.66553960418187,0.82369214420781,60.326530612244895
300,KEN,2024,4.49649828461209,301.0,2023.0,5.55587301319866,-1.0593747285865698,60.04081632653061
92,TSS,2024,3.42843759456181,93.0,2023.0,2.57466153784,0.8537760567218102,59.95918367346938
36,IBT,2024,4.30675413686576,37.0,2023.0,4.68591120713855,-0.37915707027278955,59.91836734693878
512,URY,2024,3.10825478066172,513.0,2023.0,0.742128785315927,2.3661259953457927,59.795918367346935
88,SSF,2024,3.4284375945618,89.0,2023.0,2.57466153784003,0.8537760567217698,59.55102040816326
34,IBD,2024,4.31382038736446,35.0,2023.0,4.82049142032486,-0.5066710329603996,59.469387755102034
166,CMR,2024,3.67074284680984,167.0,2023.0,3.24834497823876,0.4223978685710801,59.428571428571416
506,ARE,2024,3.76161544553149,507.0,2023.0,3.61870653118159,0.14290891434990005,59.22448979591836
238,GAB,2024,3.38390760783467,239.0,2023.0,2.44588083096593,0.9380267768687398,59.14285714285714
190,CRI,2024,4.32122429647224,191.0,2023.0,5.11192183229137,-0.7906975358191302,58.775510204081634
200,CYP,2024,3.4480617042135,201.0,2023.0,2.76390975419605,0.68415195001745,58.65306122448979
410,POL,2024,2.9233880806669,411.0,2023.0,0.249610834017872,2.6737772466490277,58.53061224489796
360,MNG,2024,4.86400143355705,361.0,2023.0,7.4221127615025,-2.5581113279454506,58.44897959183673
132,BLR,2024,4.00984852465452,133.0,2023.0,4.12654007153881,-0.11669154688429018,58.12244897959184
346,MHL,2024,2.77096802231969,347.0,2023.0,-3.93487109905021,6.7058391213699,57.836734693877546
501,TUV,2023,3.85280919517032,,,,,57.79591836734694
404,PRY,2024,4.24996010464042,405.0,2023.0,4.99922791130152,-0.7492678066611003,57.46938775510204
386,NGA,2024,3.42643947135149,387.0,2023.0,2.86021499108364,0.56622448026785,57.06122448979591
106,AND,2024,3.37182032638998,107.0,2023.0,2.58355480961319,0.7882655167767898,56.73469387755101
450,SOM,2024,3.97232080866033,451.0,2023.0,4.21638432610854,-0.24406351744820975,56.16326530612244
258,GTM,2024,3.65186462898195,259.0,2023.0,3.53315670086947,0.11870792811247988,56.12244897959184
177,CHI,2023,3.71500590367266,,,,,56.08163265306122
90,SSA,2024,3.19564992818877,91.0,2023.0,2.34397090114797,0.8516790270407997,56.0
328,LTU,2024,2.77263124530285,329.0,2023.0,0.342262716277261,2.430368529025589,55.91836734693878
12,EAS,2024,3.89459315089529,13.0,2023.0,4.1939549505956,-0.2993617997003102,54.816326530612244
184,COM,2024,3.3887835062684,185.0,2023.0,3.06466236855576,0.3241211377126403,54.53061224489795
80,PRE,2024,3.09973287185412,81.0,2023.0,2.28536883876953,0.81436403308459,54.36734693877551
128,BGD,2024,4.22325911250161,129.0,2023.0,5.77511237007889,-1.5518532575772799,54.12244897959183
124,BHS,2024,3.37850660746146,125.0,2023.0,3.0487749628502,0.32973164461126014,54.08163265306122
416,QAT,2024,2.76841433597697,417.0,2023.0,1.18715991623776,1.5812544197392102,53.755102040816325
178,CHL,2024,2.64431154871538,179.0,2023.0,0.521367977246825,2.122943571468555,53.673469387755105
150,BRA,2024,3.39586645454844,151.0,2023.0,3.24165532906981,0.15421112547863025,53.3469387755102
466,VCT,2024,4.06183490050209,467.0,2023.0,5.32636472098717,-1.2645298204850803,52.81632653061224
130,BRB,2024,3.80000031896743,131.0,2023.0,4.09382010970572,-0.29381979073829,52.65306122448979
456,ESP,2024,3.15019564517223,457.0,2023.0,2.6756634629066,0.4745321822656301,52.48979591836734
76,PSS,2024,4.00145098516238,77.0,2023.0,5.05453814756179,-1.05308716239941,52.448979591836725
156,BGR,2024,2.81082775188881,157.0,2023.0,1.88681483907177,0.92401291281704,52.326530612244895
528,ZMB,2024,4.0431482994443,529.0,2023.0,5.36794285493059,-1.3247945554862897,52.16326530612244
24,TEC,2024,3.67307586178063,25.0,2023.0,3.84175701063837,-0.16868114885774022,51.63265306122449
268,HND,2024,3.55397003296669,269.0,2023.0,3.57584760454412,-0.0218775715774302,51.469387755102034
320,LSO,2024,2.76223818532688,321.0,2023.0,1.82662525852363,0.93561292680325,50.73469387755102
0,AFE,2024,2.76680373044995,1.0,2023.0,1.89130738721937,0.8754963432305802,50.65306122448979
438,SLE,2024,4.00000002570113,439.0,2023.0,5.7100218981806,-1.7100218724794702,50.20408163265306
370,NAM,2024,3.71154497416239,371.0,2023.0,4.44280603819576,-0.7312610640333705,49.42857142857143
74,OSS,2024,2.9351387274728,75.0,2023.0,2.68442243093109,0.25071629654171,48.775510204081634
174,TCD,2024,3.65445110463405,175.0,2023.0,4.11745179201004,-0.46300068737598954,48.6938775510204
392,NOR,2024,2.10045327837291,393.0,2023.0,0.0721204806030329,2.028332797769877,48.40816326530612
388,MKD,2024,2.75624917338976,389.0,2023.0,2.07254208845117,0.68370708493859,48.244897959183675
442,SXM,2024,3.49999999999999,443.0,2023.0,3.8,-0.30000000000001004,47.999999999999986
470,SUR,2024,2.83958602846054,471.0,2023.0,2.53956675446825,0.30001927399229,47.836734693877546
254,GRD,2024,3.69305932786197,255.0,2023.0,4.67976181593586,-0.9867024880738904,47.55102040816326
22,ECA,2024,3.75193909583378,23.0,2023.0,5.07584002798598,-1.3239009321522,47.42857142857143
188,COG,2024,2.57966639535138,189.0,2023.0,1.90686426346754,0.6728021318838402,46.69387755102041
382,NIC,2024,3.5878302292345,383.0,2023.0,4.42774384760374,-0.8399136183692395,46.28571428571428
237,PYF,2023,2.99692707779566,,,,,45.51020408163265
364,MAR,2024,3.23651373521014,365.0,2023.0,3.40334130078834,-0.16682756557820033,45.46938775510204
10,EAR,2024,3.58246104129047,11.0,2023.0,4.61090087002265,-1.0284398287321803,45.142857142857146
482,THA,2024,2.52596175771495,483.0,2023.0,2.01775095328327,0.50821080443168,44.85714285714285
230,FJI,2024,3.82899888724594,231.0,2023.0,7.5242913513424,-3.69529246409646,44.28571428571428
8,CEB,2024,1.96330552382373,9.0,2023.0,0.763278131880284,1.200027391943446,44.08163265306122
146,BIH,2024,2.48004708382834,147.0,2023.0,1.99439520319464,0.48565188063370024,43.755102040816325
430,SAU,2024,1.80795515147298,431.0,2023.0,0.542592439393161,1.2653627120798188,42.73469387755102
96,WLD,2024,2.86326302627853,97.0,2023.0,2.94333273070461,-0.08006970442608008,42.285714285714285
102,DZA,2024,3.29999999939609,103.0,2023.0,4.10000000005964,-0.8000000006635499,42.08163265306122
284,IRL,2024,1.22133429898928,285.0,2023.0,-5.5300073886596,6.75134168764888,41.836734693877546
372,NRU,2024,1.76025162233491,373.0,2023.0,0.64641033466782,1.11384128766709,41.0204081632653
510,USA,2024,2.79619035621393,511.0,2023.0,2.88755600905984,-0.09136565284590992,40.897959183673464
182,COL,2024,1.7438014504116,183.0,2023.0,0.712380031974334,1.031421418437266,40.36734693877551
68,NAC,2024,2.70006925323977,69.0,2023.0,2.78414041057677,-0.0840711573370001,39.0204081632653
218,GNQ,2024,0.907248245986736,219.0,2023.0,-5.08930872071532,5.996556966702056,38.97959183673469
229,FRO,2023,2.4890581166362,,,,,38.93877551020408
126,BHR,2024,3.01724839092739,127.0,2023.0,3.87811614845566,-0.8608677575282702,38.44897959183673
46,LCN,2024,2.26525883124424,47.0,2023.0,2.25304157617971,0.012217255064530086,38.44897959183673
492,TUN,2024,1.35065253490181,493.0,2023.0,0.0391565674939329,1.311495967407877,38.12244897959184
99,AFG,2023,2.26694373649188,,,,,37.51020408163265
172,CAF,2024,1.53963247482849,173.0,2023.0,0.69996838992121,0.83966408490728,37.30612244897959
330,LUX,2024,1.03161671348924,331.0,2023.0,-0.693632727692318,1.725249441181558,37.102040816326536
494,TUR,2024,3.18402435479221,495.0,2023.0,5.11116818488702,-1.9271438300948098,37.10204081632652
448,SLB,2024,2.53934191702432,449.0,2023.0,2.65636186734713,-0.1170199503228102,36.57142857142858
394,OMN,2024,1.67407663008134,395.0,2023.0,1.18713489558853,0.48694173449281,36.16326530612245
250,GRC,2024,2.27173622615105,251.0,2023.0,2.33212444945818,-0.060388223307129785,36.08163265306122
202,CZE,2024,1.12038462698665,203.0,2023.0,-0.0552618201120225,1.1756464470986725,35.836734693877546
489,TON,2023,2.08415583636545,,,,,35.51020408163265
280,IRN,2024,3.0400003094751,281.0,2023.0,5.04489019512138,-2.0048898856462802,35.30612244897959
50,TLA,2024,2.2441060750872,51.0,2023.0,2.33861319300279,-0.09450711791558986,34.20408163265306
362,MNE,2024,3.04031579750065,363.0,2023.0,6.33769754243548,-3.29738174493483,34.0
270,HKG,2024,2.5411975388228,271.0,2023.0,3.21448901714471,-0.6732914783219099,33.673469387755105
224,SWZ,2024,2.64070461612,225.0,2023.0,3.44447831200682,-0.8037736958868202,33.673469387755105
20,ECS,2024,1.51578451105712,21.0,2023.0,1.06944651645084,0.44633799460628,33.6734693877551
472,SWE,2024,0.973832212948594,473.0,2023.0,-0.114161935397789,1.087994148346383,33.63265306122449
296,JOR,2024,2.48889409603647,297.0,2023.0,2.88408339281683,-0.3951892967803601,33.51020408163265
222,EST,2024,-0.261006210060856,223.0,2023.0,-3.02303874520777,2.762032535146914,33.30612244897959
474,CHE,2024,1.30233332541106,475.0,2023.0,0.683328174376044,0.6190051510350161,33.30612244897959
490,TTO,2024,1.65060334585279,491.0,2023.0,1.42711339770401,0.22348994814877998,33.265306122448976
376,NLD,2024,0.979674921515965,377.0,2023.0,0.0745608349011775,0.9051140866147875,33.06122448979592
399,PLW,2023,1.87703198392599,,,,,32.93877551020408
504,UKR,2024,2.91382221470535,505.0,2023.0,5.53473354745886,-2.6209113327535096,32.89795918367347
216,SLV,2024,2.60202016121069,217.0,2023.0,3.5391566928735,-0.93713653166281,32.6530612244898
444,SVK,2024,2.06167771773576,445.0,2023.0,2.16814911569574,-0.10647139795998006,32.6530612244898
508,GBR,2024,1.10066786639271,509.0,2023.0,0.39708234553963,0.7035855208530801,32.48979591836734
272,HUN,2024,0.512305790657138,273.0,2023.0,-0.842528840639091,1.354834631296229,31.95918367346939
4,ARB,2024,1.54891912399356,5.0,2023.0,1.5043551993806,0.044563924612960104,31.346938775510203
468,SDN,2024,-13.4932920592869,469.0,2023.0,-29.4332718325149,15.939979773228002,31.26530612244898
484,TLS,2024,-2.18912155633342,485.0,2023.0,-18.1247909563732,15.93566940003978,31.26530612244898
26,EUU,2024,1.02536782724844,27.0,2023.0,0.455502395989242,0.5698654312591979,31.183673469387756
48,LAC,2024,2.01211386184328,49.0,2023.0,2.18856946058862,-0.17645559874533978,30.938775510204074
400,PAN,2024,2.86166663523247,401.0,2023.0,7.39930155626219,-4.537634921029721,30.857142857142854
336,MWI,2024,1.82685000010194,337.0,2023.0,1.89245798756383,-0.06560798746189,30.53061224489796
72,OED,2024,1.78452408783704,73.0,2023.0,1.82330715907888,-0.038783071241839995,29.918367346938773
64,TMN,2024,2.16135713353849,65.0,2023.0,2.89299751449825,-0.7316403809597603,29.877551020408163
60,MEA,2024,1.94187490391739,61.0,2023.0,2.15375824850238,-0.21188334458498992,29.83673469387755
78,PST,2024,1.7925252956905,79.0,2023.0,1.86086159205388,-0.06833629636338001,29.836734693877546
428,STP,2024,0.900000598992492,429.0,2023.0,0.372252775001456,0.527747823991036,29.51020408163265
234,FRA,2024,1.16613851497229,235.0,2023.0,0.936487518850853,0.22965099612143702,29.387755102040813
214,EGY,2024,2.3991692678251,215.0,2023.0,3.76028052279247,-1.36111125496737,28.897959183673464
168,CAN,2024,1.5280811085284,169.0,2023.0,1.52874550838358,-0.0006643998551798536,27.836734693877553
18,EMU,2024,0.863297007609859,19.0,2023.0,0.418696305054439,0.44460070255541995,27.551020408163268
307,KOR,2023,1.35673324311098,,,,,27.51020408163265
232,FIN,2024,-0.154214821070312,233.0,2023.0,-0.946904862611035,0.792690041540723,27.142857142857142
412,PRT,2024,1.92844406043977,413.0,2023.0,2.61312854351023,-0.6846844830704599,26.97959183673469
62,MNA,2024,1.96587398658066,63.0,2023.0,2.83836718283921,-0.8724931962585498,26.61224489795918
28,FCS,2024,1.65398949959956,29.0,2023.0,1.96188263793231,-0.3078931383327499,25.591836734693878
354,FSM,2024,0.719083511742554,355.0,2023.0,0.482147762457146,0.236935749285408,25.22448979591837
208,DMA,2024,2.052738472526,209.0,2023.0,3.65221012208734,-1.5994716495613401,25.020408163265305
140,BMU,2024,2.10536882220231,141.0,2023.0,4.91721557264164,-2.8118467504393303,24.08163265306122
446,SVN,2024,1.59101479921402,447.0,2023.0,2.11259098460627,-0.5215761853922498,23.795918367346935
496,TKM,2024,2.26411722659043,497.0,2023.0,6.30015758549871,-4.036040358908281,23.714285714285715
290,ITA,2024,0.725792380234424,291.0,2023.0,0.715372500867531,0.010419879366893037,23.183673469387752
253,GRL,2023,0.865961986998158,,,,,22.93877551020408
530,ZWE,2024,2.02948414337123,531.0,2023.0,5.33677037339527,-3.3072862300240398,21.42857142857143
244,DEU,2024,-0.238526858256165,245.0,2023.0,-0.266438401180253,0.02791154292408804,21.10204081632653
134,BEL,2024,1.01889862506124,135.0,2023.0,1.201691781997,-0.18279315693576015,21.10204081632653
366,MOZ,2024,1.85177502474457,367.0,2023.0,5.4368591229252,-3.58508409818063,19.428571428571427
452,ZAF,2024,0.579853692303914,453.0,2023.0,0.698485193724835,-0.11863150142092094,18.448979591836736
352,MEX,2024,1.4540624784799,353.0,2023.0,3.2953909570288,-1.8413284785489001,18.081632653061224
319,LBN,2023,-0.760584470257314,,,,,18.081632653061224
144,BOL,2024,1.38468278972252,145.0,2023.0,3.08196521047731,-1.69728242075479,17.755102040816325
118,AUS,2024,1.4311125201703,119.0,2023.0,3.44199220009025,-2.0108796799199498,17.183673469387756
197,CUB,2023,-1.92937123169681,,,,,16.081632653061224
477,SYR,2023,-1.20726420279644,,,,,16.081632653061224
288,ISR,2024,0.871968424377442,289.0,2023.0,1.82652049482384,-0.954552070446398,15.387755102040815
460,KNA,2024,1.1664402290746,461.0,2023.0,4.32855771559805,-3.1621174865234503,14.244897959183673
112,ARG,2024,-1.71910514722377,113.0,2023.0,-1.61100162090189,-0.10810352632187992,13.387755102040817
418,ROU,2024,0.81368720348209,419.0,2023.0,2.40427177912809,-1.590584575646,12.57142857142857
120,AUT,2024,-1.17354053552188,121.0,2023.0,-0.954962529389121,-0.21857800613275902,12.285714285714285
356,MDA,2024,0.103059412450989,357.0,2023.0,1.2,-1.096940587549011,12.204081632653061
294,JPN,2024,0.0836985643852159,295.0,2023.0,1.47503481053384,-1.391336246148624,11.061224489795917
380,NZL,2024,-0.126462418567272,381.0,2023.0,1.39425181563566,-1.520714234202932,10.53061224489796
310,KWT,2024,-2.56011113294544,311.0,2023.0,-1.66720589738431,-0.89290523556113,8.489795918367347
274,ISL,2024,0.516863121729386,275.0,2023.0,5.64646181923563,-5.129598697506244,7.999999999999999
316,LVA,2024,-0.44249112634327,317.0,2023.0,2.85421800106587,-3.29670912740914,6.693877551020408
368,MMR,2024,-0.97204641363362,369.0,2023.0,0.958446625126115,-1.930493038759735,5.551020408163265
324,LBY,2024,-0.605832526910618,325.0,2023.0,10.1558181770326,-10.761650703943218,5.428571428571428
292,JAM,2024,-0.718806911772319,293.0,2023.0,2.60466305532201,-3.3234699670943293,5.142857142857142
282,IRQ,2024,-1.54525198318304,283.0,2023.0,0.517705525131191,-2.062957508314231,5.061224489795919
266,HTI,2024,-4.16963395808132,267.0,2023.0,-1.86388420254838,-2.3057497555329403,4.6938775510204085
148,BWA,2024,-2.98986879467928,149.0,2023.0,3.20806812224438,-6.19793691692366,2.857142857142857
212,ECU,2024,-2.00125476341026,213.0,2023.0,1.98823813984235,-3.9894929032526103,2.857142857142857
524,PSE,2024,-26.5575264529877,525.0,2023.0,-4.55580428525744,-22.00172216773026,2.857142857142857
