index_latest,countryiso3code,infl_year_latest,infl_latest,index_prev,infl_year_prev,infl_prev,infl_momentum,infl_score
458,LKA,2024,-0.42936004906972,459.0,2023.0,16.5411742279832,-16.97053427705292,97.24770642201833
282,IRQ,2024,-12.2969837587007,283.0,2023.0,4.35835351089588,-16.65533726959658,97.24770642201833
130,BRB,2024,-0.462229168356189,131.0,2023.0,9.79207077126447,-10.254299939620658,96.42201834862384
328,LTU,2024,0.715735835228697,329.0,2023.0,9.11731962390473,-8.401583788676033,92.3394495412844
462,LCA,2024,-0.110283575834663,463.0,2023.0,4.070608219262,-4.180891795096663,90.22935779816513
432,SEN,2024,0.804503298792415,433.0,2023.0,5.93947798773216,-5.134974688939745,88.30275229357798
490,TTO,2024,0.526884625776817,491.0,2023.0,4.62930242419965,-4.102417798422833,87.70642201834863
316,LVA,2024,1.26579885828729,317.0,2023.0,8.93804623316639,-7.672247374879099,87.0183486238532
364,MAR,2024,0.985256592004508,365.0,2023.0,6.09114152504136,-5.105884933036852,86.74311926605503
482,THA,2024,1.3658054079804,483.0,2023.0,8.47805174421546,-7.11224633623506,86.23853211009174
290,ITA,2024,0.98237302306138,291.0,2023.0,5.62219442195906,-4.63982139889768,86.10091743119266
124,BHS,2024,0.409162489083242,125.0,2023.0,3.05291578969747,-2.643753300614228,84.44954128440365
422,RWA,2024,1.77029240198634,423.0,2023.0,19.789546746467,-18.01925434448066,84.40366972477062
426,SMR,2024,1.24216507945573,427.0,2023.0,5.93190858629402,-4.68974350683829,83.62385321100918
216,SLV,2024,0.853782292567271,217.0,2023.0,4.04554694222478,-3.1917646496575087,83.44036697247705
98,AFG,2024,-6.60118564073727,99.0,2023.0,-4.64470870797776,-1.9564769327595108,81.14678899082567
232,FIN,2024,1.5656890623162,233.0,2023.0,6.25064322154762,-4.68495415923142,80.59633027522935
114,ARM,2024,0.269511978259078,115.0,2023.0,1.98041877615558,-1.710906797896502,79.77064220183485
162,CPV,2024,1.04817001091962,163.0,2023.0,3.72437517668746,-2.67620516576784,79.40366972477064
446,SVN,2024,1.96562656432507,447.0,2023.0,7.44687717385836,-5.481250609533291,78.57798165137615
484,TLS,2024,2.06284153005467,485.0,2023.0,8.42035103310375,-6.357509503049079,78.5091743119266
146,BIH,2024,1.69212733599721,147.0,2023.0,6.10590112848281,-4.413773792485601,78.30275229357798
344,MLT,2024,1.65079469283108,345.0,2023.0,5.09396758978879,-3.4431728969577104,77.3394495412844
308,XKX,2024,1.61944994559479,309.0,2023.0,4.94432438791278,-3.32487444231799,77.24770642201835
398,PLW,2024,2.23172772921704,399.0,2023.0,12.8199748216534,-10.58824709243636,77.17889908256879
402,PNG,2024,0.602403921107926,403.0,2023.0,2.29869991296791,-1.6962959918599843,76.74311926605505
460,KNA,2024,1.09538753034508,461.0,2023.0,3.55711230848244,-2.46172477813736,76.37614678899084
190,CRI,2024,-0.412853001047083,191.0,2023.0,0.525193508693476,-0.938046509740559,75.91743119266053
406,PER,2024,2.00770739412715,407.0,2023.0,6.45561348369583,-4.447906089568679,75.87155963302752
424,WSM,2024,2.17245530514378,425.0,2023.0,7.92164684826778,-5.749191543124001,75.41284403669724
238,GAB,2024,1.17311998381216,239.0,2023.0,3.62901534185377,-2.45589535804161,75.13761467889908
122,AZE,2024,2.21217188919901,123.0,2023.0,8.78543049849081,-6.573258609291799,74.95412844036697
154,BRN,2024,-0.388674165036466,155.0,2023.0,0.35706431153695,-0.7457384765734161,74.81651376146787
284,IRL,2024,2.11344999577319,285.0,2023.0,6.29942487419122,-4.18597487841803,73.348623853211
254,GRD,2024,1.08615365134744,255.0,2023.0,2.6961226981456,-1.60996904679816,73.11926605504587
202,CZE,2024,2.43531202435312,203.0,2023.0,10.6612601372426,-8.22594811288948,73.09633027522935
180,CHN,2024,0.218128938439166,181.0,2023.0,0.23483682889306,-0.01670789045389401,72.47706422018346
138,BEN,2024,1.16093089640415,139.0,2023.0,2.73870078406076,-1.57776988765661,72.01834862385321
400,PAN,2024,0.693225551004513,401.0,2023.0,1.48641355277038,-0.7931880017658669,71.88073394495413
204,DNK,2024,1.37220049768919,205.0,2023.0,3.30517811237605,-1.93297761468686,71.88073394495413
416,QAT,2024,1.26734310292379,417.0,2023.0,3.02764899198904,-1.7603058890652499,71.8348623853211
234,FRA,2024,1.99904942291464,235.0,2023.0,4.87835726508438,-2.8793078421697396,71.65137614678899
74,OSS,2024,2.06284153005467,75.0,2023.0,5.09396758978879,-3.0311260597341203,71.35321100917432
156,BGR,2024,2.44651943006078,157.0,2023.0,9.44284140088566,-6.99632197082488,71.3302752293578
242,GEO,2024,1.10971758022096,243.0,2023.0,2.48776056578715,-1.3780429855661902,70.82568807339449
394,OMN,2024,0.593589236248421,395.0,2023.0,0.950782997762896,-0.357193761514475,70.59633027522935
474,CHE,2024,1.06234041976597,475.0,2023.0,2.13540088016377,-1.0730604603978,70.55045871559633
6,CSS,2024,1.84256311073283,7.0,2023.0,4.47720868651286,-2.63464557578003,70.5045871559633
18,EMU,2024,2.18497406958038,19.0,2023.0,5.78431554960867,-3.59934148002829,70.36697247706422
333,MAC,2023,0.476384495788051,,,,,69.86238532110092
16,TEA,2024,2.23172772921704,17.0,2023.0,6.16457747898299,-3.93284974976595,69.74770642201834
436,SYC,2024,0.311726050919631,437.0,2023.0,-1.03530088431951,1.3470269352391409,69.58715596330273
340,MDV,2024,1.39979779674922,341.0,2023.0,2.92746542425037,-1.5276676275011503,69.35779816513761
444,SVK,2024,2.75760909424273,445.0,2023.0,10.5319476645211,-7.7743385702783705,69.28899082568807
172,CAF,2024,1.47733600718747,173.0,2023.0,2.97913852618937,-1.5018025190019002,68.89908256880733
244,DEU,2024,2.25649814338757,245.0,2023.0,5.94643667725828,-3.68993853387071,68.8532110091743
8,CEB,2024,2.75760909424273,9.0,2023.0,9.44284140088566,-6.685232306642931,68.1880733944954
26,EUU,2024,2.43531202435312,27.0,2023.0,6.29942487419122,-3.8641128498381,67.04128440366972
82,SST,2024,2.20209151718041,83.0,2023.0,5.0769567426116,-2.87486522543119,67.01834862385321
200,CYP,2024,1.80023018624818,201.0,2023.0,3.54134188751658,-1.7411117012683999,66.88073394495413
20,ECS,2024,2.74954977606439,21.0,2023.0,7.44687717385836,-4.69732739779397,65.77981651376146
126,BHR,2024,0.919635459817729,127.0,2023.0,0.0746206782191527,0.8450147815985762,65.50458715596329
60,MEA,2024,2.07655387954205,61.0,2023.0,4.22522603168918,-2.1486721521471304,65.45871559633028
472,SWE,2024,2.8358165822403,473.0,2023.0,8.54862489748906,-5.712808315248759,64.6788990825688
12,EAS,2024,2.35562726119282,13.0,2023.0,5.21536927681554,-2.8597420156227202,64.63302752293578
330,LUX,2024,2.05113269954858,331.0,2023.0,3.74140361983141,-1.6902709202828299,64.40366972477065
212,ECU,2024,1.54732515615369,213.0,2023.0,2.21568764237062,-0.6683624862169302,64.1743119266055
100,ALB,2024,2.21448953273292,101.0,2023.0,4.75976421930108,-2.54527468656816,64.1743119266055
296,JOR,2024,1.55659611283951,297.0,2023.0,2.08486986327134,-0.52827375043183,63.30275229357797
14,EAP,2024,2.6825794243762,15.0,2023.0,5.97802515541414,-3.29544573103794,63.1651376146789
4,ARB,2024,2.07655387954205,5.0,2023.0,3.64216403030709,-1.56561015076504,62.56880733944954
86,TSA,2024,2.76131569624095,87.0,2023.0,6.38195135323064,-3.6206356569896903,62.22477064220183
84,SAS,2024,2.76131569624095,85.0,2023.0,6.38195135323064,-3.6206356569896903,62.22477064220183
430,SAU,2024,1.68792112375813,431.0,2023.0,2.32708518362698,-0.6391640598688502,61.97247706422018
78,PST,2024,2.44091572720695,79.0,2023.0,5.09396758978879,-2.6530518625818402,61.46788990825687
270,HKG,2024,1.72972119105916,271.0,2023.0,2.09660511249086,-0.3668839214317001,60.77981651376146
440,SGP,2024,2.38951123595021,441.0,2023.0,4.83372362825795,-2.4442123923077395,60.550458715596335
338,MYS,2024,1.834100204499,339.0,2023.0,2.48886560125756,-0.6547653967585598,60.5045871559633
120,AUT,2024,2.93791574279385,121.0,2023.0,7.81413417002833,-4.87621842723448,60.45871559633028
278,IDN,2024,2.18151273615187,279.0,2023.0,3.6693865485976,-1.4878738124457302,59.95412844036698
194,HRV,2024,2.97200477643622,195.0,2023.0,7.94128177586827,-4.969276999432051,59.63302752293578
506,ARE,2024,1.66336510224892,507.0,2023.0,1.62670837213252,0.03665673011640003,59.54128440366972
208,DMA,2024,2.58973869112059,209.0,2023.0,5.08677483158105,-2.49703614046046,59.40366972477064
258,GTM,2024,2.86992752918293,259.0,2023.0,6.20657592272128,-3.3366483935383497,59.08256880733945
348,MRT,2024,2.49164347481971,349.0,2023.0,4.95305034506869,-2.46140687024898,58.89908256880733
72,OED,2024,2.76589367979524,73.0,2023.0,5.67767862615429,-2.9117849463590506,58.76146788990825
412,PRT,2024,2.41613187791876,413.0,2023.0,4.3112819189868,-1.8951500410680397,58.44036697247706
44,LTE,2024,2.89855072463763,45.0,2023.0,6.19528319961629,-3.2967324749786595,58.32568807339449
64,TMN,2024,3.08613611099231,65.0,2023.0,7.70665764216227,-4.62052153116996,57.706422018348626
168,CAN,2024,2.38158383281171,169.0,2023.0,3.87900159788427,-1.49741776507256,56.88073394495413
306,KOR,2024,2.32174328643543,307.0,2023.0,3.59745625029012,-1.2757129638546898,56.42201834862386
324,LBY,2024,2.12615766885024,325.0,2023.0,2.37317531435169,-0.24701764550144967,55.55045871559632
486,TGO,2024,2.862620740898,487.0,2023.0,5.48928568141135,-2.62666494051335,55.27522935779815
96,WLD,2024,2.94952520485207,97.0,2023.0,5.87110177678991,-2.92157657193784,54.88532110091742
380,NZL,2024,2.92279782301955,381.0,2023.0,5.73316283034953,-2.8103650073299797,54.72477064220182
362,MNE,2024,3.3367500928228,363.0,2023.0,8.58476910455405,-5.24801901173125,54.56422018348624
272,HUN,2024,3.70370370370367,273.0,2023.0,17.1249659678737,-13.421262264170029,54.220183486238525
165,KHM,2023,2.12746796594196,,,,,54.12844036697248
206,DJI,2024,2.07655387954205,207.0,2023.0,1.49506816515083,0.58148571439122,54.03669724770642
24,TEC,2024,3.48974086026954,25.0,2023.0,9.40235694928791,-5.912616089018369,53.990825688073386
388,MKD,2024,3.48974086026954,389.0,2023.0,9.36187249769015,-5.87213163742061,53.71559633027523
148,BWA,2024,2.8183513167625,149.0,2023.0,5.06761549343829,-2.24926417667579,53.71559633027522
508,GBR,2024,3.27157294635921,509.0,2023.0,6.79396706793964,-3.52239412158043,53.211009174311926
68,NAC,2024,2.66555451883189,69.0,2023.0,3.99766999081457,-1.33211547198268,53.02752293577982
22,ECA,2024,3.48974086026954,23.0,2023.0,9.07365149809048,-5.58391063782094,53.027522935779814
222,EST,2024,3.52056053296582,223.0,2023.0,9.15922507983982,-5.638664546873999,52.66055045871559
488,TON,2024,3.18364611260053,489.0,2023.0,6.35112980255185,-3.16748368995132,52.522935779816514
410,POL,2024,3.78426007512869,411.0,2023.0,11.5289127961105,-7.74465272098181,51.65137614678899
142,BTN,2024,2.76131569624095,143.0,2023.0,4.22934419929255,-1.4680285030515998,50.87155963302753
408,PHL,2024,3.21260487006343,409.0,2023.0,5.97802515541414,-2.76542028535071,50.09174311926605
250,GRC,2024,2.74149045788606,251.0,2023.0,3.46480128513402,-0.72331082724796,49.03669724770642
294,JPN,2024,2.73853681635243,295.0,2023.0,3.26813365933164,-0.5295968429792102,48.6697247706422
392,NOR,2024,3.14530134431072,393.0,2023.0,5.51784987104656,-2.3725485267358404,48.073394495412835
118,AUS,2024,3.16161428305747,119.0,2023.0,5.59701492537313,-2.43540064231566,47.88990825688073
350,MUS,2024,3.60452203847959,351.0,2023.0,7.05298238454734,-3.44846034606775,47.61467889908257
34,IBD,2024,3.3367500928228,35.0,2023.0,6.07524384579656,-2.7384937529737603,47.54587155963303
102,DZA,2024,4.04611455313438,103.0,2023.0,9.32217375928319,-5.27605920614881,47.31651376146789
10,EAR,2024,3.30223338951224,11.0,2023.0,5.88585897042163,-2.58362558090939,47.293577981651374
456,ESP,2024,2.77417826534775,457.0,2023.0,3.53236133492429,-0.7581830695765399,47.01834862385321
510,USA,2024,2.94952520485207,511.0,2023.0,4.11633838374488,-1.1668131788928102,45.252293577981646
262,GNB,2024,3.76555825770116,263.0,2023.0,7.10220928557054,-3.33665102786938,45.091743119266056
310,KWT,2024,2.89855072463763,311.0,2023.0,3.64216403030709,-0.7436133056694598,44.97706422018348
502,UGA,2024,3.32338067086562,503.0,2023.0,5.35094804280395,-2.0275673719383303,44.03669724770643
288,ISR,2024,3.0748088980503,289.0,2023.0,4.22522603168918,-1.1504171336388804,43.99082568807339
356,MDA,2024,4.67773516007053,357.0,2023.0,13.4170104381299,-8.73927527805937,43.669724770642205
36,IBT,2024,3.60452203847959,37.0,2023.0,6.27439667698539,-2.6698746385058,43.62385321100918
188,COG,2024,3.09143630919163,189.0,2023.0,4.30174563591022,-1.21030932671859,43.62385321100917
434,SRB,2024,4.67052974889971,435.0,2023.0,12.3719043552519,-7.701374606352189,43.1651376146789
42,IDA,2024,3.92206330291069,43.0,2023.0,7.10220928557054,-3.18014598265985,42.70642201834862
66,MIC,2024,3.60452203847959,67.0,2023.0,6.09852132676208,-2.4939992882824904,42.24770642201835
480,TZA,2024,3.05694676312369,481.0,2023.0,3.7992329138492,-0.7422861507255099,42.110091743119256
134,BEL,2024,3.14349136500037,135.0,2023.0,4.04901077613945,-0.9055194111390796,41.788990825688074
46,LCN,2024,3.30223338951224,47.0,2023.0,4.78561281021137,-1.4833794206991304,41.444954128440365
210,DOM,2024,3.30223338951224,211.0,2023.0,4.78561281021137,-1.4833794206991304,41.444954128440365
366,MOZ,2024,4.07856834812022,367.0,2023.0,7.12697482131851,-3.0484064731982894,41.30733944954128
80,PRE,2024,4.07856834812022,81.0,2023.0,7.10220928557054,-3.0236409374503195,41.03211009174312
54,LMY,2024,3.69663281355523,55.0,2023.0,6.20657592272128,-2.50994310916605,40.91743119266055
264,GUY,2024,2.90395226446371,265.0,2023.0,2.82110335099639,0.08284891346731982,40.642201834862384
136,BLZ,2024,3.28955985952764,137.0,2023.0,4.38984017487678,-1.1002803153491403,40.64220183486238
218,GNQ,2024,2.92140227309108,219.0,2023.0,2.85949506037317,0.06190721271791011,40.45871559633027
40,IDX,2024,4.19081721344524,41.0,2023.0,7.12086716935025,-2.9300499559050097,40.252293577981646
178,CHL,2024,4.29763891572522,179.0,2023.0,7.58168251407967,-3.28404359835445,39.58715596330275
50,TLA,2024,3.46497037946077,51.0,2023.0,4.92637573192676,-1.4614053524659902,39.174311926605505
2,AFW,2024,3.6159657021514,3.0,2023.0,5.48928568141135,-1.8733199792599504,38.57798165137614
382,NIC,2024,4.62473841057143,383.0,2023.0,8.38765854872534,-3.762920138153911,37.8440366972477
38,IDB,2024,3.46637314660163,39.0,2023.0,4.56457719814893,-1.0982040515473002,37.454128440366965
504,UKR,2024,6.50198464669252,505.0,2023.0,12.8490222828559,-6.34703763616338,37.43119266055046
300,KEN,2024,4.48978854243448,301.0,2023.0,7.67139634029401,-3.18160779785953,37.38532110091743
192,CIV,2024,3.46637314660163,193.0,2023.0,4.38711707003282,-0.9207439234311905,36.62844036697248
418,ROU,2024,5.72140574354435,419.0,2023.0,10.3971874764996,-4.675781732955249,36.46788990825688
62,MNA,2024,4.04611455313438,63.0,2023.0,6.09114152504136,-2.04502697190698,36.30733944954128
88,SSF,2024,4.21492822110782,89.0,2023.0,6.69759990789842,-2.4826716867906002,35.871559633027516
92,TSS,2024,4.21492822110782,93.0,2023.0,6.69759990789842,-2.4826716867906002,35.871559633027516
90,SSA,2024,4.21492822110782,91.0,2023.0,6.69759990789842,-2.4826716867906002,35.871559633027516
0,AFE,2024,4.42547050381206,1.0,2023.0,7.12697482131851,-2.7015043175064495,35.688073394495405
396,PAK,2024,12.6325318530452,397.0,2023.0,30.7681280657005,-18.135596212655297,35.27522935779817
28,FCS,2024,4.42622607851949,29.0,2023.0,7.11459205344453,-2.6883659749250395,35.22935779816514
376,NLD,2024,3.3475430421995,377.0,2023.0,3.8383935434281,-0.49085050122859997,35.22935779816514
182,COL,2024,6.60908593728228,183.0,2023.0,11.735904494869,-5.126818557586721,35.18348623853211
298,KAZ,2024,8.83943897452672,299.0,2023.0,14.7249900200331,-5.88555104550638,34.908256880733944
166,CMR,2024,4.53061267315864,167.0,2023.0,7.38281384280978,-2.8522011696511402,34.79357798165138
342,MLI,2024,3.20639864099661,343.0,2023.0,2.0588022827422,1.1475963582544102,34.72477064220184
470,SUR,2024,16.2296159130279,471.0,2023.0,51.5873159600861,-35.3577000470582,34.31192660550458
360,MNG,2024,6.20567819137862,361.0,2023.0,10.3503418210123,-4.14466362963368,33.89908256880734
466,VCT,2024,3.62770736940929,467.0,2023.0,4.56457719814893,-0.9368698287396402,33.39449541284404
246,GHA,2024,22.8483281157842,247.0,2023.0,38.1069656296501,-15.2586375138659,33.348623853211
30,HPC,2024,4.53061267315864,31.0,2023.0,7.12697482131851,-2.59636214815987,33.142201834862384
48,LAC,2024,3.83540271728534,49.0,2023.0,5.08677483158105,-1.2513721142957102,33.0045871559633
226,ETH,2024,21.0377460577711,227.0,2023.0,30.2188278135278,-9.1810817557567,32.568807339449535
428,STP,2024,14.3519273571008,429.0,2023.0,21.2589138473,-6.9069864901992,32.3394495412844
266,HTI,2024,26.9490564091987,267.0,2023.0,36.8135162780853,-9.864459868886602,31.74311926605505
370,NAM,2024,4.23903922877039,371.0,2023.0,5.87993463284272,-1.6408954040723298,31.513761467889907
314,LAO,2024,23.1305695942589,315.0,2023.0,31.2301341732645,-8.099564579005598,31.376146788990827
160,BDI,2024,20.2124925027847,161.0,2023.0,26.9414835762453,-6.728991073460602,31.238532110091747
452,ZAF,2024,4.36115246518963,453.0,2023.0,6.07524384579656,-1.7140913806069307,31.100917431192656
404,PRY,2024,3.83540271728534,405.0,2023.0,4.63202285403355,-0.7966201367482095,31.077981651376145
274,ISL,2024,5.85683849970069,275.0,2023.0,8.73630299937292,-2.8794644996722303,31.0091743119266
240,GMB,2024,11.5610532897511,241.0,2023.0,16.9742129632327,-5.413159673481598,30.91743119266055
280,IRN,2024,32.455871402917,281.0,2023.0,44.5791857572797,-12.123314354362705,30.779816513761464
318,LBN,2024,45.2430422716718,319.0,2023.0,221.341644023365,-176.0986017516932,30.779816513761464
438,SLE,2024,28.6337500014115,439.0,2023.0,47.6428733253179,-19.0091233239064,30.779816513761464
448,SLB,2024,4.32183948388033,449.0,2023.0,5.88585897042163,-1.5640194865412997,30.32110091743119
268,HND,2024,4.60621098127105,269.0,2023.0,6.66325180347458,-2.05704082220353,30.18348623853211
520,VNM,2024,3.62109273885847,521.0,2023.0,3.25289282667661,0.36819991218186,28.48623853211009
52,LDC,2024,5.21364286316532,53.0,2023.0,7.12697482131851,-1.91333195815319,26.788990825688074
214,EGY,2024,28.2705899322083,215.0,2023.0,33.8847763115546,-5.614186379346304,26.513761467889907
158,BFA,2024,4.19081721344524,,,,,25.38990825688073
492,TUN,2024,7.20661657168791,493.0,2023.0,9.32899597507864,-2.122379403390731,24.220183486238533
150,BRA,2024,4.36746407652335,151.0,2023.0,4.59356282283203,-0.2260987463086801,23.486238532110093
512,URY,2024,4.84914366613156,513.0,2023.0,5.86910359896118,-1.0199599328296198,23.073394495412842
352,MEX,2024,4.72225588452935,353.0,2023.0,5.52796087314385,-0.8057049886145,22.706422018348626
322,LBR,2024,8.21497439118963,323.0,2023.0,10.0944535665552,-1.8794791753655709,22.018348623853207
292,JAM,2024,5.4119444798166,293.0,2023.0,6.47413734662062,-1.0621928668040201,21.926605504587158
174,TCD,2024,8.89950732263755,175.0,2023.0,10.8363568399842,-1.9368495173466496,21.926605504587155
276,IND,2024,4.95303550973652,277.0,2023.0,5.64914318907929,-0.6961076793427692,20.963302752293572
230,FJI,2024,4.51138256524156,231.0,2023.0,2.14817440623892,2.3632081590026397,18.34862385321101
320,LSO,2024,6.10544624245031,321.0,2023.0,6.3422174312495,-0.23677118879918968,17.201834862385322
132,BLR,2024,5.78531910427999,133.0,2023.0,5.00059903091313,0.7847200733668602,15.229357798165136
144,BOL,2024,5.09976568317427,145.0,2023.0,2.57688800489189,2.52287767828238,15.137614678899078
375,NPL,2023,7.11475951738199,,,,,14.633027522935777
77,PSS,2023,7.92164684826778,,,,,13.990825688073397
110,ATG,2024,6.19886698842119,111.0,2023.0,5.06713865364216,1.1317283347790301,13.99082568807339
514,UZB,2024,9.62825465956682,515.0,2023.0,9.95659071258019,-0.3283360530133699,12.98165137614679
260,GIN,2024,8.12313914948598,261.0,2023.0,7.80497591927974,0.31816323020623916,12.568807339449544
303,KIR,2023,9.28307374517719,,,,,12.064220183486235
335,MDG,2023,9.87432675044886,,,,,11.422018348623855
313,KGZ,2023,10.7532770416742,,,,,10.779816513761464
517,VUT,2023,11.1825017088175,,,,,10.458715596330272
128,BGD,2024,10.4657482763412,129.0,2023.0,9.88350303779208,0.5822452385491204,9.587155963302754
384,NER,2024,9.07151997725012,385.0,2023.0,3.70097316425831,5.37054681299181,9.357798165137615
528,ZMB,2024,14.9856262747939,529.0,2023.0,10.884531691282,4.1010945835119,6.146788990825685
108,AGO,2024,28.2404948915773,109.0,2023.0,13.6441017767715,14.5963931148058,2.2935779816513735
112,ARG,2024,219.883929014578,113.0,2023.0,133.488935594175,86.39499342040301,2.2935779816513735
336,MWI,2024,32.1796504225026,337.0,2023.0,28.7897428247298,3.3899075977727975,2.2935779816513735
386,NGA,2024,33.2420966545405,387.0,2023.0,24.6595502031139,8.582546451426598,2.2935779816513735
524,PSE,2024,53.6691458303782,525.0,2023.0,5.87110177678991,47.798044053588285,2.2935779816513735
454,SSD,2024,91.4408220769045,455.0,2023.0,2.38280434813755,89.05801772876694,2.2935779816513735
494,TUR,2024,58.5064507300342,495.0,2023.0,53.8594087593315,4.647041970702702,2.2935779816513735
